<?xml version="1.0" standalone="no"?><!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd"><svg width="7896px" height="2186.61px"
		style="transform-origin: 0px 0px 0px;" version="1.1"
		xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink"><defs><style xmlns="http://www.w3.org/2000/svg" type="text/css"><![CDATA[
		* {
			text-rendering: geometricprecision !important;
		}
		]]><![CDATA[@font-face {
  font-family: 'Noto Sans';
  font-style: normal;
  font-weight: 400;
  src: local('Noto Sans'), local('NotoSans'), url("https://mirostatic.com/app/static/a73798e3d459e1bc.woff2") format('woff2');
}
@font-face {
  font-family: 'Noto Sans';
  font-style: italic;
  font-weight: 400;
  src: local('Noto Sans Italic'), local('NotoSans-Italic'), url("https://mirostatic.com/app/static/a8edd710f88715d4.woff2") format('woff2');
}
@font-face {
  font-family: 'Noto Sans';
  font-style: normal;
  font-weight: 500;
  src: local('Noto Sans Medium'), local('NotoSans-Medium'), url("https://mirostatic.com/app/static/006d7e33e60b9e12.woff2") format('woff2');
}
@font-face {
  font-family: 'Noto Sans';
  font-style: italic;
  font-weight: 500;
  src: local('Noto Sans Medium Italic'), local('NotoSans-MediumItalic'), url("https://mirostatic.com/app/static/31387059566a3171.woff2") format('woff2');
}
@font-face {
  font-family: 'Noto Sans';
  font-style: normal;
  font-weight: 600;
  src: local('Noto Sans SemiBold'), local('NotoSans-SemiBold'), url("https://mirostatic.com/app/static/526dd53b40975c37.woff2") format('woff2');
}
@font-face {
  font-family: 'Noto Sans';
  font-style: italic;
  font-weight: 600;
  src: local('Noto Sans SemiBold Italic'), local('NotoSans-SemiBoldItalic'), url("https://mirostatic.com/app/static/e73d4fdd87d7e319.woff2") format('woff2');
}
@font-face {
  font-family: 'Noto Sans';
  font-style: normal;
  font-weight: 700;
  src: local('Noto Sans Bold'), local('NotoSans-Bold'), url("https://mirostatic.com/app/static/9f11d6779c14d2bc.woff2") format('woff2');
}
@font-face {
  font-family: 'Noto Sans';
  font-style: italic;
  font-weight: 700;
  src: local('Noto Sans Bold Italic'), local('NotoSans-BoldItalic'), url("https://mirostatic.com/app/static/888e13e017cedc15.woff2") format('woff2');
}
]]><![CDATA[@font-face {
  font-family: 'OpenSans';
  font-style: normal;
  font-weight: 300;
  font-display: swap;
  src: url("https://mirostatic.com/app/static/800985e1502d12bf.woff2") format('woff2');
}
@font-face {
  font-family: 'OpenSans';
  font-style: normal;
  font-weight: 400;
  font-display: swap;
  src: url("https://mirostatic.com/app/static/d8a7ca42a20caea5.woff2") format('woff2');
}
@font-face {
  font-family: 'OpenSans';
  font-style: italic;
  font-weight: 400;
  font-display: swap;
  src: url("https://mirostatic.com/app/static/3cc74c1d3919bd5c.woff2") format('woff2');
}
@font-face {
  font-family: 'OpenSans';
  font-style: normal;
  font-weight: 600;
  font-display: swap;
  src: url("https://mirostatic.com/app/static/f0481285dc248cf0.woff2") format('woff2');
}
@font-face {
  font-family: 'OpenSans';
  font-style: normal;
  font-weight: 700;
  font-display: swap;
  src: url("https://mirostatic.com/app/static/2f5e8dcf6e47bf00.woff2") format('woff2');
}
@font-face {
  font-family: 'OpenSans';
  font-style: italic;
  font-weight: 700;
  font-display: swap;
  src: url("https://mirostatic.com/app/static/0e625f45b71a26f1.woff2") format('woff2');
}
@font-face {
  font-family: 'OpenSans';
  font-style: normal;
  font-weight: 800;
  font-display: swap;
  src: url("https://mirostatic.com/app/static/645c27eb7d93eca8.woff2") format('woff2');
}
]]><![CDATA[@font-face {
  font-family: 'Noto Sans Hebrew';
  font-style: normal;
  font-weight: 400;
  src: local('Noto Sans Hebrew Regular'), local('Noto Sans Hebrew-Regular'), url("https://mirostatic.com/app/static/7ebe1dcf0343326c.woff2") format('woff2'), url("https://mirostatic.com/app/static/6c11f037d6968262.woff") format('woff');
}
@font-face {
  font-family: 'Noto Sans Hebrew';
  font-style: normal;
  font-weight: 700;
  src: local('Noto Sans Hebrew Bold'), local('Noto Sans Hebrew-Bold'), url("https://mirostatic.com/app/static/d2883e2f177d0dad.woff2") format('woff2'), url("https://mirostatic.com/app/static/8546991909eadbc9.woff") format('woff');
}
]]><![CDATA[@font-face {
  font-family: 'Noto Sans JP';
  font-style: normal;
  font-weight: 400;
  src: local('Noto Sans Japanese Regular'), local('Noto Sans Japanese-Regular'), url("https://mirostatic.com/app/static/9320b3c07ab79383.woff2") format('woff2'), url("https://mirostatic.com/app/static/a43be2cbcfc0b250.woff") format('woff');
}
@font-face {
  font-family: 'Noto Sans JP';
  font-style: normal;
  font-weight: 700;
  src: local('Noto Sans Japanese Bold'), local('Noto Sans Japanese-Bold'), url("https://mirostatic.com/app/static/7ab032c73212439f.woff2") format('woff2'), url("https://mirostatic.com/app/static/29f177f4466bd7a1.woff") format('woff');
}
]]><![CDATA[@font-face {
  font-family: 'Noto Sans KR';
  font-style: normal;
  font-weight: 400;
  src: local(''), url("https://mirostatic.com/app/static/7a5b625774730d22.woff2") format('woff2'), url("https://mirostatic.com/app/static/2d84dc606f1fb88e.woff") format('woff');
}
@font-face {
  font-family: 'Noto Sans KR';
  font-style: normal;
  font-weight: 700;
  src: local(''), url("https://mirostatic.com/app/static/fa5a3d9073cdd58f.woff2") format('woff2'), url("https://mirostatic.com/app/static/7ded243557c83342.woff") format('woff');
}
]]></style><path id="LineHeadERDOnlyOne2" d="M-13.454545454545455,-6.7272727272727275 L-13.454545454545455,6.7272727272727275 M-13.454545454545455,0 L0,0 M-6.7272727272727275,-6.7272727272727275 L-6.7272727272727275,6.7272727272727275"></path><path id="LineHeadERDMany2" d="M0,-6.7272727272727275 L-13.454545454545455,0 L0,6.7272727272727275 M-13.454545454545455,0 L0,0"></path></defs><rect id="svg-board-background-color" width="100%" height="100%" fill="#f2f2f2"></rect><g width="7896px" height="2186.61px"  transform="translate(0, 0) scale(1) rotate(0, 3948, 1093.305)"><svg
	width="7896"
	height="2186.6144842303997"
	style="width:7896px; height: 2186.6144842303997px;"
	class="diagram-widget"
	preserveAspectRatio="none"
	version="1.1"
	xmlns="http://www.w3.org/2000/svg"
>
	<clipPath id="322837814012">
		<rect x="0" y="0" width="7896" height="2186.6144842303997" rx="0" ry="0"></rect>
	</clipPath>
	<g id="Page-1" stroke="none" stroke-width="0" fill="none" fill-rule="evenodd">
		<rect
			class="shape-element shape-element-rect"
			fill="#ffffff"
			fill-opacity="1"
			x="0"
			y="0"
			width="7896"
			height="2186.6144842303997"
			rx="0"
			ry="0"
			clip-path="url(#322837814012)"
		></rect>
	</g>
	<g transform="translate(0, 0)">
		<text x="0" y="14" font-size="14"></text>
	</g>
</svg>
